대전광역시_인허가업소 정보_20211216,산업·통상·중소기업 - 산업·중소기업일반,스마트시티과,,분기,텍스트,CSV,,2021-12-24,공공데이터포털에서 다운로드(원문파일등록),"대전광역시 2021년 12월 기준 인허가업소 정보입니다. 행정안전부에서 제공하는 190여개 업소정보의 공통항목만 추출하여, 하나의 파일로 합친 자료입니다. 2021년 공공데이터 기업매칭지원사업으로 추진하였습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097221/fileData.do
한국소비자원 생필품 및 서비스 가격 정보_20211231,일반공공행정 - 일반행정,유통조사팀,,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"한국소비자원 참가격정보서비스에 접수된 상품별 생필품 가격 데이터 현황(상품명, 판매업소, 판매가격 등)생필품 가격정보",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15083256/fileData.do
광주광역시 광주보건환경연구원 대기중금속측정망실태조사_20211216,환경 - 대기,보건환경연구원 미세먼지분석과,,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 대기중금속측정망 월별 측정 결과로 납(Pb), 카드뮴(Cd), 크롬(Cr), 구리(Cu), 망간(Mn), 철(Fe), 니켈(Ni), 비소(As), 베릴륨(Be), 알루미늄(Al), 칼슘(Ca), 마그네슘(Mg) 농도를 제공합니다.",단위: ㎍/㎥,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3076141/fileData.do
인천광역시_남촌도매시장 경락가격 시세정보_20211231,농림 - 임업·산촌,남촌농축산물도매시장관리사무소,농수산물 유통 및 가격안정에 관한 법률,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 남촌농산물도매시장 월간 경락가격에 대한 데이터로 품목, 등급, 단량, 단위, 평균가등을  볼 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051664/fileData.do
보건복지부 국립춘천병원_입원환자 지역별 실인원_20211231,보건 - 보건의료,기획운영과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),강원도 춘천시에 위치한 국립춘천병원의 연간 입원환자 지역별 실인원 데이터입니다. 연도 및 지역별 인원을 CSV 형태로 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098070/fileData.do
인천광역시_남촌도매시장 법인별 품목별 거래실적_20211231,농림 - 임업·산촌,남촌농축산물도매시장관리사무소,농수산물 유통 및 가격안정에 관한 법률,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 남촌농산물도매시장에 입점해있는 법인별 거래실적에 대한 데이터로 법인명, 품목, 물량, 금액등을 볼 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051662/fileData.do
보건복지부 국립춘천병원_외래환자 지역별 실인원_20211231,보건 - 보건의료,기획운영과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),강원도 춘천시에 위치한 국립춘천병원의 연간 외래환자 지역별 실인원 데이터입니다. 연도 및 지역별 인원을 CSV 형태로 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098069/fileData.do
보건복지부 국립춘천병원_외래 환자수 현황_20211231,보건 - 보건의료,기획운영과,"의료법, 정신보건법",반기,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"국립춘천병원에 내원한 외래 환자 수에 대한 데이터로, 월별 외래 환자 수를 보험, 급여, 일반으로 구분하여 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3050364/fileData.do
보건복지부 국립춘천병원_입원 재원자수 현황_20211231,보건 - 보건의료,기획운영과,"의료법, 정신보건법",반기,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"국립춘천병원에 입원해있는 재원자 수에 대한 데이터입니다. 월별 재원자수를 보험, 급여, 일반으로 구분하여 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3050365/fileData.do
"보건복지부 국립춘천병원_외래, 입원 수입금 현황_20211231",보건 - 보건의료,기획운영과,"의료법, 정신보건법",분기,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"국립춘천병원의 외래 및 입원 수입금 현황으로 월별 입원건강보험, 입원의료급여, 입원일반, 외래건강보험, 외래의료급여, 외래일반, 외래기타의 수입금 데이터를 제공합니다. (단위:원)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3050363/fileData.do
부산광역시 수영구_사업체조사(통계조사)_20191231,일반공공행정 - 일반행정,행정지원과,,연간,텍스트,XLSX,,2020-04-09,기관자체에서 다운로드(제공데이터URL기재),관내 모든 사업체를 대상으로 규모 및 분포를 파악하여 각종 정책수립 및 평가 등을 위한 기초자료로 활용하기 위한  사업체조사 결과자료임,공공누리마크 4유형 홈페이지 아래쪽 하단에서 확인가능합니다.,무료,"                                        공공저작물_출처표시 + 상업적 이용금지 + 변경금지                        ",https://www.suyeong.go.kr/statistics/index.suyeong?menuCd=DOM_000000704012000000
보건복지부 국립춘천병원_내과 검사실적_20211231,보건 - 보건의료,기획운영과,"의료법, 정신보건법",분기,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"국립춘천병원의 내과 검사실적에 대한 파일로 심전도·뇌파 검사, 영상의학과 검사, 진단의학과 검사 실적 건 수를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3050362/fileData.do
강원도 평창군_관광객 데이터_20220105,문화체육관광 - 관광,행정과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"2010년~2021년 월별 강원도 평창군 관광객 데이터로, 관광지별 유/무료 정보, 내국인 관광객, 외국인 관광객 수에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098063/fileData.do
질병관리청 국립마산병원_진료비 청구 현황_20211031,보건 - 보건의료,서무과,의료법,연간,텍스트,CSV,,2020-09-03,공공데이터포털에서 다운로드(원문파일등록),"진료비 청구 현황 데이터로 진료년월, 보험유형, 내원구분, 청구건수, 요양급여총액, 본인부담, 지원금, 장애인, 청구금액 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3048703/fileData.do
경기도_동두천시_제설함설치현황_20210121,공공질서및안전 - 안전관리,동두천시 공보전산과,,연간,텍스트,CSV,,2021-01-21,공공데이터포털에서 다운로드(원문파일등록),"제설함 설치현황(제설함관리번호, 소재지지번주소, 위도, 경도, 관리기관명, 관리기관전화번호, 데이터기준일자)로 구성되어 있음",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042648/fileData.do
강원도_불법숙박업의심리스트_20211231,문화체육관광 - 관광,관광마케팅과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"본 사업은 동해안 해양관광시설물 안전 데이터 구축 사업과 관련하여 현장 조사를 통한 1)해양관광시설의 화재 위험 및 안전시설, 2)강릉시 다중이용시설 안전데이터, 3)무허가 숙박업체 데이터 구축사업으로써 지역의 실제 운영 상태 파악",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097854/fileData.do
강원도_강릉소방차진입불가도로_20211231,공공질서및안전 - 안전관리,관광마케팅과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),소방차 진입불가지역을 파악하기 위해 도로명 주소 표기의 길 단위 도로를 도출한 후 도로의 실폭 속성정보를 추가한 데이터 소방차 진입불가 지역”은 폭 2.0m 이하 100m 이상 도로로 펜션 등 숙박시설 등에 소방차가 진입하기 불가한 도로 확보 필요,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097853/fileData.do
강원도_화재위험 및 안전시설조사_20211220,공공질서및안전 - 안전관리,관광마케팅과,,수시 (1회성 데이터),텍스트,SHP,,2021-12-20,공공데이터포털에서 다운로드(원문파일등록),"건물 단위로 해당 건물 속성 정보를 구축하고, 소방시설과 관련한 현장 점검 데이터를 추가한 데이터 기반으로 조사. 구축 대상은 영동지역 6개 시군의 해양관광레저시설물 339개소와 강릉시 다중이용시설 150개소를 대상으로하고, 실태조사 및 가공된 데이터는 활용을 위해 공간정보 shp 형태로 제공.  숙박업체 중 무허가 숙박업체를 도출할 수 있는 데이터 가공 업무 및 현장 실태조사",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096632/fileData.do
충청남도 예산군_강우량 현황_20220106,환경 - 자연,안전관리과,,연간,텍스트,CSV,,2021-07-06,기관자체에서 다운로드(제공데이터URL기재),"예산군 지역의 강우량 현황을 실시간으로 확인하여 피해를 최소화 할 수 있음강우현황은 일간, 월간, 연간으로 확인할 수 있고 실시간으로도 확인이 가능함",,무료,"   이용허락범위 제한 없음   ",http://safe.yesan.go.kr/weather/rainYearList.do
강원도 양양군_1인당 지방세 부담액_20191231,재정·세제·금융 - 세제,자치행정과,,연간,텍스트,CSV,,2021-04-02,공공데이터포털에서 다운로드(원문파일등록),강원도 양양군 1인당 지방세 부담액으로 2017~2019년 자료입니다.주민 1인당 또는 세대 당 부담된 지방세액※ 세대당 부담액은 중장기 확대조세 부담 수준 확인 및 거시경제 조세승수* 등의 산출 기초로 사용*조세 단위 증가에 대한 균형 국민소득 변화,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15079459/fileData.do
부산광역시 해운대구_배수펌프장 현황_20220107,환경 - 상하수도·수질,도시관리과,,연간,텍스트,CSV,,2020-01-15,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 해운대구 춘천,재송1,재송2,반여1,반여2,송정,송정게이트1,2,우2동,우동맨홀,용천맨홀 펌프장 관련 데이터 자료 입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3075794/fileData.do
서울특별시 서대문구_전기이륜차 등록대수_20211231,교통및물류 - 물류등기타,스마트정보과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),서울특별시 서대문구 전체 2021년 전기이륜차 등록대수를 월별로 제공합니다. (데이터기준일 : 2021-12-31),,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098061/fileData.do
